id_kabkota,kab_kota,prov,total_prod,loss_multi_nonclimate_rp25,loss_multi_nonclimate_rp50,loss_multi_nonclimate_rp100,loss_multi_nonclimate_rp250,loss_multi_climate_rp25,loss_multi_climate_rp50,loss_multi_climate_rp100,loss_multi_climate_rp250,aal_nonclimate_v2,aal_climate_v2
1101,Aceh Selatan,Aceh,30288.69,,,,,,,,,,
1102,Aceh Tenggara,Aceh,69478.52,,,,,,,,,,
1103,Aceh Timur,Aceh,130151.43,,,,,,,,,,
1104,Aceh Tengah,Aceh,13757.16,,,,,,,,,,
1105,Aceh Barat,Aceh,63136.39,,,,,,,,,,
1106,Aceh Besar,Aceh,200097.22,,,,,,,,,,
1107,Pidie,Aceh,188438.42,,,,,,,,,,
1108,Aceh Utara,Aceh,323839.47,,,,,,,,,,
1109,Simeulue,Aceh,11648.15,,,,,,,,,,
1110,Aceh Singkil,Aceh,2203.58,,,,,,,,,,
1111,Bireuen,Aceh,137057.19,,,,,,,,,,
1112,Aceh Barat Daya,Aceh,68350.84,,,,,,,,,,
1113,Gayo Lues,Aceh,28634.5,,,,,,,,,,
1114,Aceh Jaya,Aceh,42784.33,,,,,,,,,,
1115,Nagan Raya,Aceh,32185.63,,,,,,,,,,
1116,Aceh Tamiang,Aceh,59902.25,,,,,,,,,,
1117,Bener Meriah,Aceh,1715.62,,,,,,,,,,
1118,Pidie Jaya,Aceh,88469.06,,,,,,,,,,
1171,Banda Aceh,Aceh,72.97,,,,,,,,,,
1172,Sabang,Aceh,0.0,,,,,,,,,,
1173,Lhokseumawe,Aceh,9899.07,,,,,,,,,,
1174,Langsa,Aceh,7101.39,,,,,,,,,,
1175,Subulussalam,Aceh,244.58,,,,,,,,,,
1201,Tapanuli Tengah,Sumatera Utara,48181.74,,,,,,,,,,
1202,Tapanuli Utara,Sumatera Utara,125645.1,,,,,,,,,,
1203,Tapanuli Selatan,Sumatera Utara,98843.26,,,,,,,,,,
1204,Nias,Sumatera Utara,35244.47,,,,,,,,,,
1205,Langkat,Sumatera Utara,115310.3,,,,,,,,,,
1206,Karo,Sumatera Utara,63451.43,,,,,,,,,,
1207,Deli Serdang,Sumatera Utara,331769.5,,,,,,,,,,
1208,Simalungun,Sumatera Utara,143008.9,,,,,,,,,,
1209,Asahan,Sumatera Utara,65692.71,,,,,,,,,,
1210,Labuhanbatu,Sumatera Utara,82642.09,,,,,,,,,,
1211,Dairi,Sumatera Utara,34934.89,,,,,,,,,,
1212,Toba,Sumatera Utara,102802.3,,,,,,,,,,
1213,Mandailing Natal,Sumatera Utara,82436.28,,,,,,,,,,
1214,Nias Selatan,Sumatera Utara,43037.79,,,,,,,,,,
1215,Pakpak Bharat,Sumatera Utara,5212.74,,,,,,,,,,
1216,Humbang Hasundutan,Sumatera Utara,65908.05,,,,,,,,,,
1217,Samosir,Sumatera Utara,38052.33,,,,,,,,,,
1218,Serdang Bedagai,Sumatera Utara,298314.7,,,,,,,,,,
1219,Batu Bara,Sumatera Utara,68430.96,,,,,,,,,,
1220,Padang Lawas Utara,Sumatera Utara,29247.18,,,,,,,,,,
1221,Padang Lawas,Sumatera Utara,27674.56,,,,,,,,,,
1222,Labuhanbatu Selatan,Sumatera Utara,403.84,,,,,,,,,,
1223,Labuhanbatu Utara,Sumatera Utara,79223.04,,,,,,,,,,
1224,Nias Utara,Sumatera Utara,39122.95,,,,,,,,,,
1225,Nias Barat,Sumatera Utara,10228.82,,,,,,,,,,
1271,Medan,Sumatera Utara,5854.91,,,,,,,,,,
1272,Pematangsiantar,Sumatera Utara,11490.47,,,,,,,,,,
1273,Sibolga,Sumatera Utara,0.0,,,,,,,,,,
1274,Tanjung Balai,Sumatera Utara,348.41,,,,,,,,,,
1275,Binjai,Sumatera Utara,6342.59,,,,,,,,,,
1276,Tebing Tinggi,Sumatera Utara,2310.46,,,,,,,,,,
1277,Padangsidimpuan,Sumatera Utara,17769.03,,,,,,,,,,
1278,Gunungsitoli,Sumatera Utara,9647.98,,,,,,,,,,
1301,Pesisir Selatan,Sumatera Barat,161638.55,,,,,,,,,,
1302,Solok,Sumatera Barat,179316.1,,,,,,,,,,
1303,Sijunjung,Sumatera Barat,53949.21,,,,,,,,,,
1304,Tanah Datar,Sumatera Barat,169881.11,,,,,,,,,,
1305,Padang Pariaman,Sumatera Barat,135072.49,,,,,,,,,,
1306,Agam,Sumatera Barat,137633.42,,,,,,,,,,
1307,Lima Puluh Kota,Sumatera Barat,118608.29,,,,,,,,,,
1308,Pasaman,Sumatera Barat,144110.46,,,,,,,,,,
1309,Kepulauan Mentawai,Sumatera Barat,1387.33,,,,,,,,,,
1310,Dharmasraya,Sumatera Barat,47554.99,,,,,,,,,,
1311,Solok Selatan,Sumatera Barat,49760.15,,,,,,,,,,
1312,Pasaman Barat,Sumatera Barat,50317.46,,,,,,,,,,
1371,Padang,Sumatera Barat,45241.87,,,,,,,,,,
1372,Solok,Sumatera Barat,13946.12,,,,,,,,,,
1373,Sawahlunto,Sumatera Barat,11600.3,,,,,,,,,,
1374,Padang Panjang,Sumatera Barat,5789.0,,,,,,,,,,
1375,Bukittinggi,Sumatera Barat,4082.69,,,,,,,,,,
1376,Payakumbuh,Sumatera Barat,27223.71,,,,,,,,,,
1377,Pariaman,Sumatera Barat,16418.94,,,,,,,,,,
1401,Kampar,Riau,11663.19,,,,,,,,,,
1402,Indragiri Hulu,Riau,3672.09,,,,,,,,,,
1403,Bengkalis,Riau,15167.82,,,,,,,,,,
1404,Indragiri Hilir,Riau,57471.26,,,,,,,,,,
1405,Pelalawan,Riau,18942.42,,,,,,,,,,
1406,Rokan Hulu,Riau,5849.07,,,,,,,,,,
1407,Rokan Hilir,Riau,34456.04,,,,,,,,,,
1408,Siak,Riau,29463.62,,,,,,,,,,
1409,Kuantan Singingi,Riau,21360.81,,,,,,,,,,
1410,Kepulauan Meranti,Riau,6134.99,,,,,,,,,,
1471,Pekanbaru,Riau,0.0,,,,,,,,,,
1472,Dumai,Riau,9375.92,,,,,,,,,,
1501,Kerinci,Jambi,87517.43,,,,,,,,,,
1502,Merangin,Jambi,23019.21,,,,,,,,,,
1503,Sarolangun,Jambi,13470.68,,,,,,,,,,
1504,Batanghari,Jambi,22383.81,,,,,,,,,,
1505,Muaro Jambi,Jambi,18599.51,,,,,,,,,,
1506,Tanjung Jabung Barat,Jambi,14339.58,,,,,,,,,,
1507,Tanjung Jabung Timur,Jambi,24562.32,,,,,,,,,,
1508,Bungo,Jambi,17110.03,,,,,,,,,,
1509,Tebo,Jambi,19561.77,,,,,,,,,,
1571,Jambi,Jambi,1298.62,,,,,,,,,,
1572,Sungai Penuh,Jambi,35880.87,,,,,,,,,,
1601,Ogan Komering Ulu,Sumatera Selatan,13784.51,,,,,,,,,,
1602,Ogan Komering Ilir,Sumatera Selatan,534586.78,,,,,,,,,,
1603,Muara Enim,Sumatera Selatan,55650.55,,,,,,,,,,
1604,Lahat,Sumatera Selatan,74549.71,,,,,,,,,,
1605,Musi Rawas,Sumatera Selatan,100005.52,,,,,,,,,,
1606,Musi Banyuasin,Sumatera Selatan,144445.74,,,,,,,,,,
1607,Banyuasin,Sumatera Selatan,897427.6,,,,,,,,,,
1608,Ogan Komering Ulu Timur,Sumatera Selatan,701509.52,,,,,,,,,,
1609,Ogan Komering Ulu Selatan,Sumatera Selatan,39203.3,,,,,,,,,,
1610,Ogan Ilir,Sumatera Selatan,104927.85,,,,,,,,,,
1611,Empat Lawang,Sumatera Selatan,39687.3,,,,,,,,,,
1612,Penukal Abab Lematang Ilir,Sumatera Selatan,22573.26,,,,,,,,,,
1613,Musi Rawas Utara,Sumatera Selatan,12304.47,,,,,,,,,,
1671,Palembang,Sumatera Selatan,11067.82,,,,,,,,,,
1672,Pagar Alam,Sumatera Selatan,16820.27,,,,,,,,,,
1673,Lubuk Linggau,Sumatera Selatan,6381.94,,,,,,,,,,
1674,Prabumulih,Sumatera Selatan,143.12,,,,,,,,,,
1701,Bengkulu Selatan,Bengkulu,50237.54,,,,,,,,,,
1702,Rejang Lebong,Bengkulu,35899.06,,,,,,,,,,
1703,Bengkulu Utara,Bengkulu,19728.24,,,,,,,,,,
1704,Kaur,Bengkulu,24207.7,,,,,,,,,,
1705,Seluma,Bengkulu,43588.0,,,,,,,,,,
1706,Muko Muko,Bengkulu,31370.91,,,,,,,,,,
1707,Lebong,Bengkulu,50510.99,,,,,,,,,,
1708,Kepahiang,Bengkulu,14986.45,,,,,,,,,,
1709,Bengkulu Tengah,Bengkulu,5271.28,,,,,,,,,,
1771,Bengkulu,Bengkulu,5809.92,,,,,,,,,,
1801,Lampung Selatan,Lampung,339941.87,,,,,,,,,,
1802,Lampung Tengah,Lampung,566601.47,,,,,,,,,,
1803,Lampung Utara,Lampung,63452.76,,,,,,,,,,
1804,Lampung Barat,Lampung,62802.09,,,,,,,,,,
1805,Tulang Bawang,Lampung,268323.74,,,,,,,,,,
1806,Tanggamus,Lampung,128674.92,,,,,,,,,,
1807,Lampung Timur,Lampung,449294.9,,,,,,,,,,
1808,Way Kanan,Lampung,100985.27,,,,,,,,,,
1809,Pesawaran,Lampung,130558.89,,,,,,,,,,
1810,Pringsewu,Lampung,137096.53,,,,,,,,,,
1811,Mesuji,Lampung,296934.72,,,,,,,,,,
1812,Tulang Bawang Barat,Lampung,50700.33,,,,,,,,,,
1813,Pesisir Barat,Lampung,60772.93,,,,,,,,,,
1871,Bandar Lampung,Lampung,2721.97,,,,,,,,,,
1872,Metro,Lampung,29297.35,,,,,,,,,,
1901,Bangka,Kepulauan Bangka Belitung,4574.6,,,,,,,,,,
1902,Belitung,Kepulauan Bangka Belitung,807.06,,,,,,,,,,
1903,Bangka Selatan,Kepulauan Bangka Belitung,52191.12,,,,,,,,,,
1904,Bangka Tengah,Kepulauan Bangka Belitung,310.07,,,,,,,,,,
1905,Bangka Barat,Kepulauan Bangka Belitung,2152.7,,,,,,,,,,
1906,Belitung Timur,Kepulauan Bangka Belitung,1389.52,,,,,,,,,,
1971,Pangkal Pinang,Kepulauan Bangka Belitung,0.0,,,,,,,,,,
2101,Bintan,Kepulauan Riau,25.36,,,,,,,,,,
2102,Karimun,Kepulauan Riau,0.0,,,,,,,,,,
2103,Natuna,Kepulauan Riau,287.3,,,,,,,,,,
2104,Lingga,Kepulauan Riau,118.12,,,,,,,,,,
2105,Kepulauan Anambas,Kepulauan Riau,76.13,,,,,,,,,,
2171,Batam,Kepulauan Riau,0.0,,,,,,,,,,
2172,Tanjung Pinang,Kepulauan Riau,0.0,,,,,,,,,,
3101,Kepulauan Seribu,DKI Jakarta,0.0,,,,,,,,,,
3171,Jakarta Selatan,DKI Jakarta,0.0,,,,,,,,,,
3172,Jakarta Timur,DKI Jakarta,187.0,,,,,,,,,,
3173,Jakarta Pusat,DKI Jakarta,0.0,,,,,,,,,,
3174,Jakarta Barat,DKI Jakarta,181.0,,,,,,,,,,
3175,Jakarta Utara,DKI Jakarta,1969.0,,,,,,,,,,
3201,Bogor,Jawa Barat,299893.8,,,,,,,,,,
3202,Sukabumi,Jawa Barat,508220.48,2469110897046.575,2550404561816.027,2573138025303.946,2601851143622.2646,2571199511989.464,2595288311019.5986,2613338830840.961,2643968125823.3013,101745239605.49358,104055807312.67941
3203,Cianjur,Jawa Barat,617941.03,3135707841558.4766,3282070857626.539,3291429977283.33,3304606404844.724,3283231643421.1313,3294477471873.8247,3301414173503.871,3322508788426.8535,130051825932.16255,131918353419.33763
3204,Bandung,Jawa Barat,289205.7,1248776749905.5627,1312348784794.2917,1330175341625.7058,1353382724980.711,1318117275034.6848,1340045182720.9475,1357662565789.252,1390676743039.0015,52288081078.84063,53877888218.74809
3205,Garut,Jawa Barat,441316.2,2359285003629.8994,2428987760461.289,2437722351337.6055,2447937699845.1074,2410919373028.997,2420976734189.8633,2428414024808.9067,2442116796869.1104,96665009152.83493,96945974519.69295
3206,Tasikmalaya,Jawa Barat,430961.73,2230095683629.397,2297875060286.9995,2307731404191.711,2320404219314.1104,2243340697243.219,2255944216243.0293,2267579189238.0107,2284486869109.034,91473763509.33142,90404611813.74496
3207,Ciamis,Jawa Barat,305676.17,1539960275229.2913,1590006779822.441,1616190611639.7278,1648612425463.0994,1611521552440.5996,1642552502617.5298,1665756577799.522,1707371811635.4778,63719516320.989044,66031158367.51346
3208,Kuningan,Jawa Barat,277583.76,1334433550968.2346,1377202680594.888,1384540419539.298,1394258297209.4062,1376158697719.053,1380589640953.429,1385931318226.2937,1400104947724.0159,54838507155.38589,55358616771.37042
3209,Cirebon,Jawa Barat,494699.98,1191967223198.877,1411248070931.3335,1438208253761.679,1471055321293.5413,1335152431444.3865,1351960608786.7026,1360110692083.954,1395579141952.0942,54891446575.106995,54280872976.5807
3210,Majalengka,Jawa Barat,566087.34,2145781757220.755,2311970894437.1914,2354270933127.1294,2403221990970.686,2253249346697.8047,2289293108924.3164,2310174557486.1274,2371916961772.5596,91794102390.57724,91956705293.13974
3211,Sumedang,Jawa Barat,298163.0,1466739606688.3525,1514893545682.3953,1526157339220.7192,1540450974257.3098,1484177139754.7117,1494781305817.7927,1503137842808.6946,1519562027947.1042,60383214785.686386,59925527922.91329
3212,Indramayu,Jawa Barat,1482255.86,3097144771587.867,3887271544910.9375,4011881712173.568,4152667567630.8486,3581153094777.0825,3658909128540.5684,3712435107904.9365,3864149719698.2686,150444247560.34723,147443696777.0067
3213,Subang,Jawa Barat,1038780.58,3681364078508.922,4125832498143.88,4160238698152.7847,4203491861853.901,4086208348066.517,4120659981630.2627,4150204513214.963,4205186628579.096,161407480875.44702,165309925710.89246
3214,Purwakarta,Jawa Barat,188731.69,946375893301.9033,976373852040.9462,981938472634.0367,989486197051.7861,972000783416.2311,976806672033.0549,981236495773.2548,990397806756.6143,38891277874.06803,39154784528.14047
3215,Karawang,Jawa Barat,1226880.08,3737861569459.7134,4373547146531.794,4419814947364.966,4474995501237.575,4337094221470.2114,4380951651222.639,4415845028478.763,4483823729161.0205,169665310980.1568,175798743314.99893
3216,Bekasi,Jawa Barat,555747.09,1858719318548.6223,2034321437088.0608,2076074693297.674,2126048173000.2046,1998846027223.2039,2037125882635.1182,2067960465336.8286,2125044246409.8706,80592949499.18996,81964341959.32253
3217,Bandung Barat,Jawa Barat,153648.29,,,,,,,,,,
3218,Pangandaran,Jawa Barat,148670.61,,,,,,,,,,
3271,Bogor,Jawa Barat,173.99,,,,,,,,,,
3272,Sukabumi,Jawa Barat,13254.34,,,,,,,,,,
3273,Bandung,Jawa Barat,7186.11,,,,,,,,,,
3274,Cirebon,Jawa Barat,861.82,,,,,,,,,,
3275,Bekasi,Jawa Barat,1868.44,,,,,,,,,,
3276,Depok,Jawa Barat,72.13,,,,,,,,,,
3277,Cimahi,Jawa Barat,338.03,,,,,,,,,,
3278,Tasikmalaya,Jawa Barat,54233.66,,,,,,,,,,
3279,Banjar,Jawa Barat,31271.18,,,,,,,,,,
3301,Cilacap,Jawa Tengah,761355.92,3026266029082.926,3254356675135.6855,3299262294817.4297,3362244651821.4634,3298244745238.532,3354236130558.368,3404218527841.5493,3502596318903.6875,129007821339.15424,135047911865.81906
3302,Banyumas,Jawa Tengah,275622.59,1318015776526.7393,1385459620246.8948,1399211765799.96,1415918020098.7126,1400070643190.9895,1415039755579.864,1426366326956.1726,1447380700600.5195,55067172336.061485,56768898285.46087
3303,Purbalingga,Jawa Tengah,154076.91,804079074054.6976,833146119825.5103,843149651535.8333,855498075708.6631,845189444013.9797,855739948632.5791,863510935593.1047,877571482420.6417,33271666280.17694,34339081531.317818
3304,Banjarnegara,Jawa Tengah,109047.94,606698746539.2732,623847856066.2432,628060569845.7196,633618947528.5359,628620886666.9824,633358384156.1864,637159957276.1359,644494259298.4263,24884522497.851887,25395324102.310696
3305,Kebumen,Jawa Tengah,424840.1,1770995655476.1667,1882875317206.08,1911112746958.229,1947659857606.3052,1895795400498.428,1925662829658.182,1953730844776.663,1997032734345.9229,74875607291.76283,77451972348.49178
3306,Purworejo,Jawa Tengah,279100.57,1243170804994.7441,1299620166125.3247,1319464268783.4968,1344818419230.7188,1319581553644.7664,1340642569245.1233,1359265844876.7012,1389894406759.606,51895453626.71032,53908841681.45536
3307,Wonosobo,Jawa Tengah,66996.75,,,,,,,,,,
3308,Magelang,Jawa Tengah,169112.19,898992209799.9458,928027202427.3079,930036679461.2212,933461151366.5552,935558261961.7534,937948190049.8136,940501553222.2997,943044976471.7648,36884851629.664734,37550132731.44549
3309,Boyolali,Jawa Tengah,293909.04,1337226606383.3433,1408876611696.4336,1419145477477.6921,1430566160011.7146,1423489346746.062,1433582830776.1948,1441231170401.785,1456433608664.2498,55872542179.18348,57463520552.96757
3310,Klaten,Jawa Tengah,338083.63,1270326017636.9966,1381946649908.0642,1394668846688.8486,1412210342735.94,1417307670595.7107,1430600330350.5852,1440550356472.5706,1462419623028.0923,54475283097.653305,57393421874.1931
3311,Sukoharjo,Jawa Tengah,308529.08,1265491147871.0537,1354101469159.121,1377041430078.3962,1405953384345.8943,1384224457301.1265,1410195271696.982,1430369510975.212,1466202336692.5376,53824438647.14578,56701546093.115456
3312,Wonogiri,Jawa Tengah,383143.3,1900391414121.5574,1959475789707.4841,1971111572367.8374,1985759059920.4858,1971050721889.9739,1985243005890.339,1995803791535.8762,2016598145457.3772,78065256985.21394,79571769657.74348
3313,Karanganyar,Jawa Tengah,268582.78,1255614251518.3306,1323120466696.0515,1325187552227.9016,1330656534715.0483,1325864886140.2468,1328373086971.1196,1332146274979.3425,1338894319957.1482,52319045676.45262,53213675605.504036
3314,Sragen,Jawa Tengah,626632.73,2723589416624.125,2911073463257.49,2944636662587.4336,2982345610068.6675,2929152973173.5654,2968209163657.693,2996489533335.414,3044062759171.1987,115335508686.28375,119095022767.48274
3315,Grobogan,Jawa Tengah,778895.15,3075633308798.4155,3362288895654.1353,3404816357488.6797,3457980581477.0513,3400344516420.717,3448426439444.2437,3483981286465.556,3553089098378.5107,132635061453.04498,138473315736.24484
3316,Blora,Jawa Tengah,481758.33,1982825268304.219,2115575609207.3916,2135000029497.9546,2159930846615.8752,2135212758327.4148,2156656038428.7454,2174008860151.6462,2206880848792.5327,83761402983.44783,86542204982.46623
3317,Rembang,Jawa Tengah,179211.77,737148783109.0481,782718381429.5967,787545229116.9108,793955761196.7872,790758918806.6956,795954747559.5718,800485856436.4222,808404898022.2004,30970315713.847225,31909631539.10732
3318,Pati,Jawa Tengah,587469.44,2095401778387.1758,2320770414043.18,2346818370739.715,2381166397027.005,2352894191546.3804,2384579001434.574,2408941894327.979,2455480006587.385,91208285739.6262,95757522137.71794
3319,Kudus,Jawa Tengah,195692.08,697056300193.6389,766930398241.3202,776074928748.7875,787668724888.8789,777965723483.7155,788860029679.2391,797518192460.5173,814215619363.8976,30196799479.768642,31692212555.257164
3320,Jepara,Jawa Tengah,203279.05,779835826957.9236,846934181552.4781,853309445580.2277,861605768119.5116,854796388248.4489,861892849943.6376,869825118540.7571,882496753165.9912,33360086934.34481,34612434852.127045
3321,Demak,Jawa Tengah,615685.96,1888769896737.9353,2202926604793.7544,2239784288146.2163,2292048200705.987,2235328637813.633,2281779085984.2407,2320544002055.221,2397741671292.4404,85894209749.39731,91928516383.3888
3322,Semarang,Jawa Tengah,137763.91,,,,,,,,,,
3323,Temanggung,Jawa Tengah,56887.24,301799970938.9016,309736661433.2343,311501108798.4137,312994511980.3252,311757368317.6987,313225186268.93677,314531514717.653,315415145223.3801,12347020085.137117,12540109611.515924
3324,Kendal,Jawa Tengah,161073.29,616946512212.2854,671651838415.7484,680870205767.3882,693119336439.6483,682173338453.9401,693022526612.8956,702073418313.1965,721248414143.8699,26543039699.575726,27882397529.2455
3325,Batang,Jawa Tengah,130915.33,,,,,,,,,,
3326,Pekalongan,Jawa Tengah,164951.88,626839451149.8932,671911993509.9243,676582434007.9264,683823634798.3197,690819889094.4398,693861143729.6372,697130336647.4513,706309595447.3683,26546499329.799446,27837325908.200146
3327,Pemalang,Jawa Tengah,390777.57,1363162136935.2585,1502028190951.001,1518861915784.5193,1539315670679.0054,1530872595181.3845,1544914719561.191,1557229095621.4785,1584334904996.2944,59088149254.64679,62030623845.17759
3328,Tegal,Jawa Tengah,341113.01,1275587082713.2202,1424522638777.552,1427278127098.1902,1431449130409.9875,1436474371391.8633,1439727723821.2498,1441994262073.8794,1452288714367.744,55562079338.45093,57662634668.402626
3329,Brebes,Jawa Tengah,442225.87,1674329861026.3142,1866489317008.3345,1878760489623.514,1894238779343.9011,1884396077307.425,1897100774151.003,1906453157301.9138,1931819464650.4456,73030393737.78357,76074833896.30772
3371,Magelang,Jawa Tengah,725.68,,,,,,,,,,
3372,Surakarta,Jawa Tengah,135.08,,,,,,,,,,
3373,Salatiga,Jawa Tengah,3382.08,,,,,,,,,,
3374,Semarang,Jawa Tengah,15201.27,,,,,,,,,,
3375,Pekalongan,Jawa Tengah,7052.69,,,,,,,,,,
3376,Tegal,Jawa Tengah,3215.28,,,,,,,,,,
3401,Kulon Progo,DI Yogyakarta,116055.76,,,,,,,,,,
3402,Bantul,DI Yogyakarta,130339.44,500606550403.85657,542324329649.5113,554807104571.71,572333703611.8938,555745003628.4364,568996105888.1147,580481831348.655,598338214176.1866,21585723210.638172,22924613774.62863
3403,Gunungkidul,DI Yogyakarta,198309.83,,,,,,,,,,
