id_kabkota,kab_kota,prov,total_prod,loss_flood_nonclimate_rp25,loss_flood_nonclimate_rp50,loss_flood_nonclimate_rp100,loss_flood_nonclimate_rp250,loss_flood_climate_rp25,loss_flood_climate_rp50,loss_flood_climate_rp100,loss_flood_climate_rp250,aal_flood_nonclimate_v2,aal_flood_climate_v2
3576,Mojokerto,Jawa Timur,5032.96,23235800193.716644,24065704424.30403,24448903820.098625,24915631627.51065,24261003608.956314,24682441419.06742,24990306118.49411,25551387993.54114,963344220.2550905,991628822.2783153
3575,Pasuruan,Jawa Timur,7293.69,27113826638.378323,29656823089.798862,30160095043.23938,30872508426.03672,29884917324.402954,30494269378.53646,31048242247.725178,32002910657.624367,1173378932.0589383,1228669526.5072484
3574,Probolinggo,Jawa Timur,8103.92,20223900811.907314,25047521877.845116,25487443071.602493,25969818823.13912,25203382974.96608,25620094518.67413,26000449461.097206,26740471610.15888,963640112.6215436,1031522144.4896626
3578,Surabaya,Jawa Timur,8117.31,26882127055.42661,29481259806.618267,29961926864.771355,30564243335.316692,29785617753.895817,30413199531.69966,30813794554.45485,31633977123.82432,1164685285.918928,1222002366.816862
3524,Lamongan,Jawa Timur,903882.3,2284639112945.8604,2816364237720.3887,2868639283238.8574,2939520386489.6123,2844346083620.105,2909865366693.9395,2961521401406.8345,3048626961672.639,108617611666.60258,117124001279.57329
3508,Lumajang,Jawa Timur,300829.0,1107705931122.2068,1247907356521.3252,1263083491250.4177,1283403400696.668,1251833714253.4739,1268791559323.7485,1282172795484.0964,1303877000135.6018,48884161393.92197,50934731897.21295
3519,Madiun,Jawa Timur,401573.7,1355773302037.43,1567511698208.0737,1595495401296.4224,1631986277936.7485,1582231215848.6892,1614910853462.7844,1643088917536.0334,1693743511382.0693,61258275649.42403,65046890880.39141
3520,Magetan,Jawa Timur,266699.9,1069316974713.3572,1196051336542.5571,1211317080278.9998,1232058372376.698,1203107920105.359,1222683295654.4807,1238522146821.7468,1268208279384.3145,46948885044.14081,49156963766.13498
3507,Malang,Jawa Timur,271606.8,1479305726568.065,1565063396975.9438,1567970834970.059,1573529266170.2468,1566544251156.492,1569869882350.3687,1573452915680.906,1579443246140.0518,61827479763.272,62857216795.24806
3516,Mojokerto,Jawa Timur,281829.4,1059943614516.5654,1173725614345.8284,1192268166220.766,1218312859441.7278,1182223462458.629,1203867226261.8186,1223155913565.632,1256517008612.8438,46271655706.2113,48461109387.32853
3518,Nganjuk,Jawa Timur,376476.4,1338509058076.0962,1502538273903.6985,1539810417106.0002,1584090322032.4673,1523326801286.4724,1563874833690.8884,1594803444630.0908,1646443179591.9749,59330280280.391716,62974920332.412605
3521,Ngawi,Jawa Timur,755939.0,3404121265918.427,3770643192952.6763,3864659627376.111,3981616406817.171,3812337822371.8325,3924233396289.3896,4013564634103.383,4165227919780.016,149389452420.2035,158251991679.34634
3501,Pacitan,Jawa Timur,90428.21,612316628815.6674,624360773215.0835,632196296887.5918,642238118405.027,629318454340.941,638292024420.6294,645095017497.5076,657157828923.6179,25041815090.31885,25628429852.16424
3528,Pamekasan,Jawa Timur,107648.7,341004122015.62506,400183907304.6645,409622775883.1693,420988491721.85913,409417131950.1731,419723129485.4944,427210179619.4175,442529811629.06586,15636701478.844585,16905408380.14295
3514,Pasuruan,Jawa Timur,247255.7,826616509045.2382,940845490264.711,953057472491.8756,967959347610.6852,945845280220.5133,960550690363.527,971827015728.0226,993347056534.07,36779022657.63284,38594758679.2207
3502,Ponorogo,Jawa Timur,359413.8,1451867398866.343,1591034800391.0854,1622001377687.9517,1659645215210.9236,1605224851643.413,1641087845054.7385,1667739910214.628,1713063918399.966,62977723522.509796,66001932902.77199
3513,Probolinggo,Jawa Timur,185412.5,635929019989.4462,737083693027.4309,740494497881.6855,746558538455.2815,739315958656.0435,744284502591.093,749325830594.2621,759429073866.5012,28565411347.54638,29868037287.246433
3527,Sampang,Jawa Timur,172494.4,527411031859.58887,610816351848.1461,621701137542.4343,638006714289.3645,622041355442.5562,637647136599.9952,649397284380.0231,669499445266.4653,23876011696.683105,25666794995.33093
3515,Sidoarjo,Jawa Timur,194540.5,517526008174.3328,621605075133.6515,637619550327.2662,659093336925.4663,632713456997.8796,651820664663.6567,668366786964.5573,700551334661.1918,24213945969.844494,26355238178.278446
3512,Situbondo,Jawa Timur,141628.0,471165050310.0418,557677435741.0286,558471431571.0077,561072943705.3367,558855688486.6914,561500711268.6793,563684032073.6584,576553677960.2166,21472094097.721264,22556415556.207886
3529,Sumenep,Jawa Timur,230581.3,593281295586.0424,718235688993.6938,731352174073.2961,749897985730.4801,735236831430.4904,754236861666.211,769583774842.3344,799182944408.3892,27806451583.46556,30416872048.89547
3503,Trenggalek,Jawa Timur,115758.0,545633961440.95416,575651439639.5282,585057768732.1849,596141275470.7549,581674687892.4841,591573673256.2622,598874012022.5684,610284219162.3102,22944562287.155228,23753333608.08549
3523,Tuban,Jawa Timur,498938.6,1630170660124.8022,1874683791911.0593,1912562567601.7744,1960400106921.3633,1892847375975.542,1938200667002.4985,1974319624321.6824,2043631161481.8289,73445264769.17764,78101458889.73917
3504,Tulungagung,Jawa Timur,207217.3,811596106136.3713,894147700940.489,920155862360.9481,949775964252.2402,908259386062.9349,935641328604.0454,956073029979.9535,988096998138.0864,35537855224.12431,37682477016.49626
6107,Bengkayang,Kalimantan Barat,32340.73,,,,,,,,,,
,,Kalimantan Barat,,,,,,,,,,,
6106,Kapuas Hulu,Kalimantan Barat,15174.03,,,,,,,,,,
6111,Kayong Utara,Kalimantan Barat,42280.23,,,,,,,,,,
6104,Ketapang,Kalimantan Barat,105650.43,,,,,,,,,,
6171,Pontianak,Kalimantan Barat,457.53,,,,,,,,,,
6172,Singkawang,Kalimantan Barat,12166.26,,,,,,,,,,
6112,Kubu Raya,Kalimantan Barat,70329.98,,,,,,,,,,
6108,Landak,Kalimantan Barat,93452.27,,,,,,,,,,
6110,Melawi,Kalimantan Barat,7952.03,,,,,,,,,,
6102,Mempawah,Kalimantan Barat,50190.35,,,,,,,,,,
6101,Sambas,Kalimantan Barat,176541.14,,,,,,,,,,
6103,Sanggau,Kalimantan Barat,64116.98,,,,,,,,,,
6109,Sekadau,Kalimantan Barat,29270.04,,,,,,,,,,
6105,Sintang,Kalimantan Barat,31303.8,,,,,,,,,,
6311,Balangan,Kalimantan Selatan,15548.9,,,,,,,,,,
6304,Barito Kuala,Kalimantan Selatan,186867.79,,,,,,,,,,
6306,Hulu Sungai Selatan,Kalimantan Selatan,58463.58,,,,,,,,,,
6307,Hulu Sungai Tengah,Kalimantan Selatan,109758.31,,,,,,,,,,
6308,Hulu Sungai Utara,Kalimantan Selatan,25622.89,,,,,,,,,,
6372,Banjarbaru,Kalimantan Selatan,3078.86,,,,,,,,,,
6371,Banjarmasin,Kalimantan Selatan,4932.7,,,,,,,,,,
6302,Kotabaru,Kalimantan Selatan,17609.79,,,,,,,,,,
6309,Tabalong,Kalimantan Selatan,54341.6,,,,,,,,,,
6310,Tanah Bumbu,Kalimantan Selatan,39429.0,,,,,,,,,,
6301,Tanah Laut,Kalimantan Selatan,73487.24,,,,,,,,,,
6305,Tapin,Kalimantan Selatan,101228.04,,,,,,,,,,
6303,Banjar,Kalimantan Selatan,129050.5,,,,,,,,,,
6204,Barito Selatan,Kalimantan Tengah,6170.98,,,,,,,,,,
6213,Barito Timur,Kalimantan Tengah,17525.59,,,,,,,,,,
6205,Barito Utara,Kalimantan Tengah,8092.07,,,,,,,,,,
6210,Gunung Mas,Kalimantan Tengah,568.9,,,,,,,,,,
6203,Kapuas,Kalimantan Tengah,153060.04,,,,,,,,,,
6206,Katingan,Kalimantan Tengah,30994.22,,,,,,,,,,
6271,Palangkaraya,Kalimantan Tengah,24.93,,,,,,,,,,
6201,Kotawaringin Barat,Kalimantan Tengah,330.44,,,,,,,,,,
6202,Kotawaringin Timur,Kalimantan Tengah,29160.84,,,,,,,,,,
6209,Lamandau,Kalimantan Tengah,894.55,,,,,,,,,,
6212,Murung Raya,Kalimantan Tengah,2184.04,,,,,,,,,,
6211,Pulang Pisau,Kalimantan Tengah,85923.18,,,,,,,,,,
6207,Seruyan,Kalimantan Tengah,6897.39,,,,,,,,,,
6208,Sukamara,Kalimantan Tengah,2091.58,,,,,,,,,,
6403,Berau,Kalimantan Timur,21135.98,,,,,,,,,,
,,Kalimantan Timur,,,,,,,,,,,
6474,Bontang,Kalimantan Timur,255.43,,,,,,,,,,
6472,Samarinda,Kalimantan Timur,5492.34,,,,,,,,,,
6407,Kutai Barat,Kalimantan Timur,1284.77,,,,,,,,,,
6402,Kutai Kartanegara,Kalimantan Timur,105025.7,,,,,,,,,,
6408,Kutai Timur,Kalimantan Timur,12076.25,,,,,,,,,,
6411,Mahakam Ulu,Kalimantan Timur,489.42,,,,,,,,,,
6401,Paser,Kalimantan Timur,48202.66,,,,,,,,,,
6409,Penajam Paser Utara,Kalimantan Timur,45160.69,,,,,,,,,,
6471,Balikpapan,Kalimantan Timur,302.1,,,,,,,,,,
6501,Bulungan,Kalimantan Utara,11626.22,,,,,,,,,,
6571,Tarakan,Kalimantan Utara,61.6,,,,,,,,,,
6502,Malinau,Kalimantan Utara,5333.52,,,,,,,,,,
6503,Nunukan,Kalimantan Utara,12945.28,,,,,,,,,,
6504,Tana Tidung,Kalimantan Utara,566.97,,,,,,,,,,
1901,Bangka,Kepulauan Bangka Belitung,4574.6,,,,,,,,,,
1905,Bangka Barat,Kepulauan Bangka Belitung,2152.7,,,,,,,,,,
1903,Bangka Selatan,Kepulauan Bangka Belitung,52191.12,,,,,,,,,,
1904,Bangka Tengah,Kepulauan Bangka Belitung,310.07,,,,,,,,,,
1902,Belitung,Kepulauan Bangka Belitung,807.06,,,,,,,,,,
1906,Belitung Timur,Kepulauan Bangka Belitung,1389.52,,,,,,,,,,
1971,Pangkal Pinang,Kepulauan Bangka Belitung,0.0,,,,,,,,,,
2101,Bintan,Kepulauan Riau,25.36,,,,,,,,,,
2102,Karimun,Kepulauan Riau,0.0,,,,,,,,,,
2105,Kepulauan Anambas,Kepulauan Riau,76.13,,,,,,,,,,
,,Kepulauan Riau,,,,,,,,,,,
2171,Batam,Kepulauan Riau,0.0,,,,,,,,,,
2172,Tanjung Pinang,Kepulauan Riau,0.0,,,,,,,,,,
2104,Lingga,Kepulauan Riau,118.12,,,,,,,,,,
2103,Natuna,Kepulauan Riau,287.3,,,,,,,,,,
1871,Bandar Lampung,Lampung,2721.97,,,,,,,,,,
1872,Metro,Lampung,29297.35,,,,,,,,,,
1804,Lampung Barat,Lampung,62802.09,,,,,,,,,,
1802,Lampung Tengah,Lampung,566601.47,,,,,,,,,,
1807,Lampung Timur,Lampung,449294.9,,,,,,,,,,
1803,Lampung Utara,Lampung,63452.76,,,,,,,,,,
1811,Mesuji,Lampung,296934.72,,,,,,,,,,
1809,Pesawaran,Lampung,130558.89,,,,,,,,,,
1813,Pesisir Barat,Lampung,60772.93,,,,,,,,,,
1810,Pringsewu,Lampung,137096.53,,,,,,,,,,
1806,Tanggamus,Lampung,128674.92,,,,,,,,,,
1805,Tulang Bawang,Lampung,268323.74,,,,,,,,,,
1812,Tulang Bawang Barat,Lampung,50700.33,,,,,,,,,,
1808,Way Kanan,Lampung,100985.27,,,,,,,,,,
1801,Lampung Selatan,Lampung,339941.87,,,,,,,,,,
8104,Buru,Maluku,45450.84,,,,,,,,,,
8109,Buru Selatan,Maluku,0.0,,,,,,,,,,
8107,Kepulauan Aru,Maluku,0.0,,,,,,,,,,
8103,Kepulauan Tanimbar (Maluku Tenggara Barat),Maluku,293.5,,,,,,,,,,
8171,Ambon,Maluku,0.0,,,,,,,,,,
8172,Tual,Maluku,0.53,,,,,,,,,,
,,Maluku,,,,,,,,,,,
,,Maluku,,,,,,,,,,,
,,Maluku,,,,,,,,,,,
,,Maluku,,,,,,,,,,,
,,Maluku,,,,,,,,,,,
,,Maluku,,,,,,,,,,,
8108,Maluku Barat Daya,Maluku,0.0,,,,,,,,,,
8101,Maluku Tengah,Maluku,33435.21,,,,,,,,,,
8106,Seram Bagian Barat,Maluku,3335.63,,,,,,,,,,
8105,Seram Bagian Timur,Maluku,10085.35,,,,,,,,,,
8102,Maluku Tenggara,Maluku,0.0,,,,,,,,,,
8201,Halmahera Barat,Maluku Utara,226.18,,,,,,,,,,
8204,Halmahera Selatan,Maluku Utara,121.88,,,,,,,,,,
8202,Halmahera Tengah,Maluku Utara,103.47,,,,,,,,,,
8206,Halmahera Timur,Maluku Utara,15285.65,,,,,,,,,,
8203,Halmahera Utara,Maluku Utara,6893.28,,,,,,,,,,
8205,Kepulauan Sula,Maluku Utara,16.63,,,,,,,,,,
8271,Ternate,Maluku Utara,0.0,,,,,,,,,,
8272,Tidore Kepulauan,Maluku Utara,0.0,,,,,,,,,,
,,Maluku Utara,,,,,,,,,,,
,,Maluku Utara,,,,,,,,,,,
,,Maluku Utara,,,,,,,,,,,
,,Maluku Utara,,,,,,,,,,,
8207,Pulau Morotai,Maluku Utara,1838.94,,,,,,,,,,
8208,Pulau Taliabu,Maluku Utara,0.0,,,,,,,,,,
5206,Bima,Nusa Tenggara Barat,,,,,,,,,,,
5205,Dompu,Nusa Tenggara Barat,,,,,,,,,,,
5272,Kota Bima,Nusa Tenggara Barat,,,,,,,,,,,
5271,Kota Mataram,Nusa Tenggara Barat,,,,,,,,,,,
5201,Lombok Barat,Nusa Tenggara Barat,,,,,,,,,,,
5202,Lombok Tengah,Nusa Tenggara Barat,,,,,,,,,,,
5203,Lombok Timur,Nusa Tenggara Barat,,,,,,,,,,,
5208,Lombok Utara,Nusa Tenggara Barat,,,,,,,,,,,
5204,Sumbawa,Nusa Tenggara Barat,,,,,,,,,,,
5207,Sumbawa Barat,Nusa Tenggara Barat,,,,,,,,,,,
5305,Timor Tengah Utara,Nusa Tenggara Timur,25924.14,,,,,,,,,,
5304,Timor Tengah Selatan,Nusa Tenggara Timur,15615.68,,,,,,,,,,
