id_kabkota,kab_kota,id_prov,prov,tahun,total_prod
3527,Sampang,35,Jawa Timur,2022,172494.4
3528,Pamekasan,35,Jawa Timur,2022,107648.7
3529,Sumenep,35,Jawa Timur,2022,230581.3
3571,Kediri,35,Jawa Timur,2022,10197.5
3572,Blitar,35,Jawa Timur,2022,5212.13
3573,Malang,35,Jawa Timur,2022,10771.15
3574,Probolinggo,35,Jawa Timur,2022,8103.92
3575,Pasuruan,35,Jawa Timur,2022,7293.69
3576,Mojokerto,35,Jawa Timur,2022,5032.96
3577,Madiun,35,Jawa Timur,2022,11453.92
3578,Surabaya,35,Jawa Timur,2022,8117.31
3579,Batu,35,Jawa Timur,2022,6762.57
3601,Pandeglang,36,Banten,2022,553202.6
3602,Lebak,36,Banten,2022,430413.6
3603,Tangerang,36,Banten,2022,289798.4
3604,Serang,36,Banten,2022,446654.3
3671,Tangerang,36,Banten,2022,3424.91
3672,Cilegon,36,Banten,2022,9101.37
3673,Serang,36,Banten,2022,55987.47
3674,Tangerang Selatan,36,Banten,2022,0
5301,Sumba Barat,53,Nusa Tenggara Timur,2022,30180.24
5302,Sumba Timur,53,Nusa Tenggara Timur,2022,52283.93
5303,Kupang,53,Nusa Tenggara Timur,2022,61254.96
5304,Timor Tengah Selatan,53,Nusa Tenggara Timur,2022,15615.68
5305,Timor Tengah Utara,53,Nusa Tenggara Timur,2022,25924.14
5306,Belu,53,Nusa Tenggara Timur,2022,23238.92
5307,Alor,53,Nusa Tenggara Timur,2022,3555.68
5308,Lembata,53,Nusa Tenggara Timur,2022,201.09
5309,Flores Timur,53,Nusa Tenggara Timur,2022,7516.59
5310,Sikka,53,Nusa Tenggara Timur,2022,11345.98
5311,Ende,53,Nusa Tenggara Timur,2022,21881.53
5312,Ngada,53,Nusa Tenggara Timur,2022,48062.41
5313,Manggarai,53,Nusa Tenggara Timur,2022,88358.88
5314,Rote Ndao,53,Nusa Tenggara Timur,2022,28835.23
5315,Manggarai Barat,53,Nusa Tenggara Timur,2022,124086.7
5316,Nagekeo,53,Nusa Tenggara Timur,2022,27527.08
5317,Sumba Tengah,53,Nusa Tenggara Timur,2022,24187.39
5318,Sumba Barat Daya,53,Nusa Tenggara Timur,2022,49435.23
5319,Manggarai Timur,53,Nusa Tenggara Timur,2022,77979.11
5320,Sabu Raijua,53,Nusa Tenggara Timur,2022,7204.79
5321,Malaka,53,Nusa Tenggara Timur,2022,25806.1
5371,Kupang,53,Nusa Tenggara Timur,2022,1568.24
6101,Sambas,61,Kalimantan Barat,2022,176541.14
6102,Mempawah,61,Kalimantan Barat,2022,50190.35
6103,Sanggau,61,Kalimantan Barat,2022,64116.98
6104,Ketapang,61,Kalimantan Barat,2022,105650.43
6105,Sintang,61,Kalimantan Barat,2022,31303.8
6106,Kapuas Hulu,61,Kalimantan Barat,2022,15174.03
6107,Bengkayang,61,Kalimantan Barat,2022,32340.73
6108,Landak,61,Kalimantan Barat,2022,93452.27
6109,Sekadau,61,Kalimantan Barat,2022,29270.04
6110,Melawi,61,Kalimantan Barat,2022,7952.03
6111,Kayong Utara,61,Kalimantan Barat,2022,42280.23
6112,Kubu Raya,61,Kalimantan Barat,2022,70329.98
6171,Pontianak,61,Kalimantan Barat,2022,457.53
6172,Singkawang,61,Kalimantan Barat,2022,12166.26
6201,Kotawaringin Barat,62,Kalimantan Tengah,2022,330.44
6202,Kotawaringin Timur,62,Kalimantan Tengah,2022,29160.84
6203,Kapuas,62,Kalimantan Tengah,2022,153060.04
6204,Barito Selatan,62,Kalimantan Tengah,2022,6170.98
6205,Barito Utara,62,Kalimantan Tengah,2022,8092.07
6206,Katingan,62,Kalimantan Tengah,2022,30994.22
6207,Seruyan,62,Kalimantan Tengah,2022,6897.39
6208,Sukamara,62,Kalimantan Tengah,2022,2091.58
6209,Lamandau,62,Kalimantan Tengah,2022,894.55
6210,Gunung Mas,62,Kalimantan Tengah,2022,568.9
6211,Pulang Pisau,62,Kalimantan Tengah,2022,85923.18
6212,Murung Raya,62,Kalimantan Tengah,2022,2184.04
6213,Barito Timur,62,Kalimantan Tengah,2022,17525.59
6271,Palangkaraya,62,Kalimantan Tengah,2022,24.93
6301,Tanah Laut,63,Kalimantan Selatan,2022,73487.24
6302,Kotabaru,63,Kalimantan Selatan,2022,17609.79
6303,Banjar,63,Kalimantan Selatan,2022,129050.5
6304,Barito Kuala,63,Kalimantan Selatan,2022,186867.79
6305,Tapin,63,Kalimantan Selatan,2022,101228.04
6306,Hulu Sungai Selatan,63,Kalimantan Selatan,2022,58463.58
6307,Hulu Sungai Tengah,63,Kalimantan Selatan,2022,109758.31
6308,Hulu Sungai Utara,63,Kalimantan Selatan,2022,25622.89
6309,Tabalong,63,Kalimantan Selatan,2022,54341.6
6310,Tanah Bumbu,63,Kalimantan Selatan,2022,39429
6311,Balangan,63,Kalimantan Selatan,2022,15548.9
6371,Banjarmasin,63,Kalimantan Selatan,2022,4932.7
6372,Banjarbaru,63,Kalimantan Selatan,2022,3078.86
6401,Paser,64,Kalimantan Timur,2022,48202.66
6402,Kutai Kartanegara,64,Kalimantan Timur,2022,105025.7
6403,Berau,64,Kalimantan Timur,2022,21135.98
6407,Kutai Barat,64,Kalimantan Timur,2022,1284.77
6408,Kutai Timur,64,Kalimantan Timur,2022,12076.25
6409,Penajam Paser Utara,64,Kalimantan Timur,2022,45160.69
6411,Mahakam Ulu,64,Kalimantan Timur,2022,489.42
6471,Balikpapan,64,Kalimantan Timur,2022,302.1
6472,Samarinda,64,Kalimantan Timur,2022,5492.34
6474,Bontang,64,Kalimantan Timur,2022,255.43
6501,Bulungan,65,Kalimantan Utara,2022,11626.22
6502,Malinau,65,Kalimantan Utara,2022,5333.52
6503,Nunukan,65,Kalimantan Utara,2022,12945.28
6504,Tana Tidung,65,Kalimantan Utara,2022,566.97
6571,Tarakan,65,Kalimantan Utara,2022,61.6
7101,Bolaang Mongondow,71,Sulawesi Utara,2022,132488.55
7102,Minahasa,71,Sulawesi Utara,2022,34801.54
7103,Kepulauan Sangihe,71,Sulawesi Utara,2022,0
7104,Kepulauan Talaud,71,Sulawesi Utara,2022,0
7105,Minahasa Selatan,71,Sulawesi Utara,2022,13010.03
7106,Minahasa Utara,71,Sulawesi Utara,2022,5506.58
7107,Minahasa Tenggara,71,Sulawesi Utara,2022,7355.5
7108,Bolaang Mongondow Utara,71,Sulawesi Utara,2022,18031.28
7109,Kepulauan Siau Tagulandang Biaro (Sitaro),71,Sulawesi Utara,2022,0
7110,Bolaang Mongondow Timur,71,Sulawesi Utara,2022,3831.66
7111,Bolaang Mongondow Selatan,71,Sulawesi Utara,2022,7578.19
7171,Manado,71,Sulawesi Utara,2022,0
7172,Bitung,71,Sulawesi Utara,2022,233.62
7173,Tomohon,71,Sulawesi Utara,2022,2399.3
7174,Kotamobagu,71,Sulawesi Utara,2022,18494.03
7201,Banggai,72,Selawesi Tengah,2022,141013.22
7202,Poso,72,Selawesi Tengah,2022,77879.42
7203,Donggala,72,Selawesi Tengah,2022,57266.29
7204,Toli Toli,72,Selawesi Tengah,2022,57937.49
7205,Buol,72,Selawesi Tengah,2022,16798.44
7206,Morowali,72,Selawesi Tengah,2022,35483.73
7207,Banggai Kepulauan,72,Selawesi Tengah,2022,992.99
7208,Parigi Moutong,72,Selawesi Tengah,2022,245039.66
7209,Tojo Una Una,72,Selawesi Tengah,2022,5677.34
7210,Sigi,72,Selawesi Tengah,2022,80066.14
7211,Banggai Laut,72,Selawesi Tengah,2022,0
7212,Morowali Utara,72,Selawesi Tengah,2022,25365.23
7271,Palu,72,Selawesi Tengah,2022,888.75
7301,Kepulauan Selayar,73,Sulawesi Selatan,2022,6710.53
7302,Bulukumba,73,Sulawesi Selatan,2022,208838.17
7303,Bantaeng,73,Sulawesi Selatan,2022,56206.03
7304,Jeneponto,73,Sulawesi Selatan,2022,127923.41
7305,Takalar,73,Sulawesi Selatan,2022,112369.69
7306,Gowa,73,Sulawesi Selatan,2022,231035.1
7307,Sinjai,73,Sulawesi Selatan,2022,103063.58
7308,Bone,73,Sulawesi Selatan,2022,915978.89
7309,Maros,73,Sulawesi Selatan,2022,196087.49
7310,Pangkajene Kepulauan,73,Sulawesi Selatan,2022,118394.01
7311,Barru,73,Sulawesi Selatan,2022,144793.92
7312,Soppeng,73,Sulawesi Selatan,2022,292200.18
7313,Wajo,73,Sulawesi Selatan,2022,797933.74
7314,Sidenreng Rappang,73,Sulawesi Selatan,2022,535315.55
7315,Pinrang,73,Sulawesi Selatan,2022,548084.63
7316,Enrekang,73,Sulawesi Selatan,2022,40316.69
7317,Luwu,73,Sulawesi Selatan,2022,277364.84
7318,Tana Toraja,73,Sulawesi Selatan,2022,82973.84
7322,Luwu Utara,73,Sulawesi Selatan,2022,208866.69
7324,Luwu Timur,73,Sulawesi Selatan,2022,219608.6
7326,Toraja Utara,73,Sulawesi Selatan,2022,101859.8
7371,Makassar,73,Sulawesi Selatan,2022,12788.19
7372,Pare Pare,73,Sulawesi Selatan,2022,4649.39
7373,Palopo,73,Sulawesi Selatan,2022,16806.41
7401,Kolaka,74,Sulawesi Tenggara,2022,51063.36
7402,Konawe,74,Sulawesi Tenggara,2022,132209.2
7403,Muna,74,Sulawesi Tenggara,2022,1769.58
7404,Buton,74,Sulawesi Tenggara,2022,5852.1
7405,Konawe Selatan,74,Sulawesi Tenggara,2022,88805.39
7406,Bombana,74,Sulawesi Tenggara,2022,76588.65
7407,Wakatobi,74,Sulawesi Tenggara,2022,0
7408,Kolaka Utara,74,Sulawesi Tenggara,2022,5125.64
7409,Konawe Utara,74,Sulawesi Tenggara,2022,8952.07
7410,Buton Utara,74,Sulawesi Tenggara,2022,2862.39
7411,Kolaka Timur,74,Sulawesi Tenggara,2022,88994.39
7412,Konawe Kepulauan,74,Sulawesi Tenggara,2022,492.54
7413,Muna Barat,74,Sulawesi Tenggara,2022,5387.73
7414,Buton Tengah,74,Sulawesi Tenggara,2022,25.29
7415,Buton Selatan,74,Sulawesi Tenggara,2022,0
7471,Kendari,74,Sulawesi Tenggara,2022,2329.73
7472,Bau Bau,74,Sulawesi Tenggara,2022,8499.94
7501,Gorontalo,75,Gorontalo,2022,128971.46
7502,Boalemo,75,Gorontalo,2022,29663.64
7503,Bone Bolango,75,Gorontalo,2022,17790.18
7504,Pahuwato,75,Gorontalo,2022,27409.27
7505,Gorontalo Utara,75,Gorontalo,2022,26667.8
7571,Gorontalo,75,Gorontalo,2022,9632.18
7601,Pasangkayu (Mamuju Utara),76,Sulawesi Barat,2022,2925.23
7602,Mamuju,76,Sulawesi Barat,2022,70325.79
7603,Mamasa,76,Sulawesi Barat,2022,48965.06
7604,Polewali Mandar,76,Sulawesi Barat,2022,199665.24
7605,Majene,76,Sulawesi Barat,2022,5643.12
7606,Mamuju Tengah,76,Sulawesi Barat,2022,25988.85
8101,Maluku Tengah,81,Maluku,2022,33435.21
8102,Maluku Tenggara,81,Maluku,2022,0
8103,Kepulauan Tanimbar (Maluku Tenggara Barat),81,Maluku,2022,293.5
8104,Buru,81,Maluku,2022,45450.84
8105,Seram Bagian Timur,81,Maluku,2022,10085.35
8106,Seram Bagian Barat,81,Maluku,2022,3335.63
8107,Kepulauan Aru,81,Maluku,2022,0
8108,Maluku Barat Daya,81,Maluku,2022,0
8109,Buru Selatan,81,Maluku,2022,0
8171,Ambon,81,Maluku,2022,0
8172,Tual,81,Maluku,2022,0.53
8201,Halmahera Barat,82,Maluku Utara,2022,226.18
8202,Halmahera Tengah,82,Maluku Utara,2022,103.47
8203,Halmahera Utara,82,Maluku Utara,2022,6893.28
8204,Halmahera Selatan,82,Maluku Utara,2022,121.88
8205,Kepulauan Sula,82,Maluku Utara,2022,16.63
8206,Halmahera Timur,82,Maluku Utara,2022,15285.65
8207,Pulau Morotai,82,Maluku Utara,2022,1838.94
8208,Pulau Taliabu,82,Maluku Utara,2022,0
8271,Ternate,82,Maluku Utara,2022,0
8272,Tidore Kepulauan,82,Maluku Utara,2022,0
9103,Jayapura,91,Papua,2022,1395.07
9105,Kepulauan Yapen,91,Papua,2022,0
9106,Biak Numfor,91,Papua,2022,0
9110,Sarmi,91,Papua,2022,57.72
9111,Keerom,91,Papua,2022,124.8
9115,Waropen,91,Papua,2022,37.7
9119,Supiori,91,Papua,2022,0
9120,Mamberamo Raya,91,Papua,2022,0
9171,Jayapura,91,Papua,2022,1260.48
9202,Manokwari,92,Papua Barat,2022,15545.55
9203,Fak Fak,92,Papua Barat,2022,48.97
9206,Teluk Bintuni,92,Papua Barat,2022,422.2
9207,Teluk Wondama,92,Papua Barat,2022,0
9208,Kaimana,92,Papua Barat,2022,0
9211,Manokwari Selatan,92,Papua Barat,2022,4928
9212,Pegunungan Arfak,92,Papua Barat,2022,0
9301,Merauke,93,Papua Selatan,2022,0
9302,Boven Digoel,93,Papua Selatan,2022,0
9303,Mappi,93,Papua Selatan,2022,0
9304,Asmat,93,Papua Selatan,2022,0
9401,Nabire,94,Papua Tengah,2022,0
9402,Puncak Jaya,94,Papua Tengah,2022,0
9403,Paniai,94,Papua Tengah,2022,0
9404,Mimika,94,Papua Tengah,2022,0
9405,Puncak,94,Papua Tengah,2022,0
9406,Dogiyai,94,Papua Tengah,2022,0
9407,Intan Jaya,94,Papua Tengah,2022,0
9408,Deiyai,94,Papua Tengah,2022,0
9501,Jayawijaya,95,Papua Pegunungan,2022,0
9502,Pegunungan Bintang,95,Papua Pegunungan,2022,0
9503,Yahukimo,95,Papua Pegunungan,2022,0
9504,Tolikara,95,Papua Pegunungan,2022,0
9505,Mamberamo Tengah,95,Papua Pegunungan,2022,0
9506,Yalimo,95,Papua Pegunungan,2022,0
9507,Lanny Jaya,95,Papua Pegunungan,2022,0
9508,Nduga,95,Papua Pegunungan,2022,0
9601,Sorong,96,Papua Barat Daya,2022,0
9604,Sorong Selatan,96,Papua Barat Daya,2022,0
9605,Raja Ampat,96,Papua Barat Daya,2022,0
9609,Tambrauw,96,Papua Barat Daya,2022,0
9610,Maybrat,96,Papua Barat Daya,2022,0
9671,Sorong,96,Papua Barat Daya,2022,0